95,'주가 40% 떨어진다'…JP모간 보고서에 급락한 셀트리온,18,2020-09-09 23:36,매국노 공매도 세력들에게 두번은 속지 맙시다.,45,1
96,'주가 40% 떨어진다'…JP모간 보고서에 급락한 셀트리온,19,2020-09-09 23:36,"외국계 리포트라며, 개애널들은 죄다 한국놈이냐? 나라와 국민을 팔아먹어 뱃속 불린 칫일파랑 뭐가 다른지?",40,0
97,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",1,2020-09-09 23:36,전남편이 유부녀와 바람나고 집나가고 너무 충격받아서 17개월된 아이를 두고 목메달려고 남편의 군화줄을 묶고 의자에까지 올라가서 줄을 목에 걸고 의자를 밀려는 순간 엄마얼굴이 떠올랐어요. 내가 죽으면 울 엄마가 얼마나 가슴을 부여잡고 우실지 그 울음소리가 들리는 느낌이였어요. 그래서 내려와서 지금은 힘내서 지내요.참 희한한게 그 순간 딸아이보다 엄마가 더 걱정이 되었답니다. 그 어떤 말로도 지금 당장은 위로가 되진 않겠지만 당신이 잘못되면 남아있는 사랑하는 사람들은 죽을때까지 가슴을 부여잡으며 슬픔에서 지내게 될거에요. 조금만 힘내요,5164,114
98,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",2,2020-09-09 23:36,마음 잘 추스리고 가해자들 잊고사세요. 세월 지고보면 그런거 아무것도 아니에요. 20대인데 앞으로 살 날이 더 많잖아요.,3319,117
99,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",3,2020-09-09 23:36,그들보다 더 당당하게 살아 그들을 부끄럽게 하세요 당신의 삶에 언제나 빛이 빛나기를 빕니다 힘내세요,1435,53
100,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",4,2020-09-09 23:36,신민아씨 소속사와맴버들이 왕따시키더니 극단적선택했네 다행이 구조되서 힘내시길,993,123
101,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",5,2020-09-09 23:36,한번 자살 시도한 사람은 언제고 다시 시도할 수 있으니 철저하게 보호하고 심리 치료도 병행해야,751,63
102,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",6,2020-09-09 23:36,20대까지 친구친구하고 의리고 뭐고 그러지 딱 30대 넘어봐라 ㅋㅋ 거의 남이다 ~ 인생 독고다이다 ~ 견뎌라 제발 ~,486,7
103,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",7,2020-09-09 23:36,21살때 기억도 잘 안납니다.그만큼 지나가는 시간입니다 나중에 3~40대 되서 생각해보면 아무것도 아니에요. 자기 자신을 소중하게 생각하세요. 앞으로 행복할날이 많습니다.,365,9
104,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",8,2020-09-09 23:36,항상 자신감 잃지마.좋은 날이 올거야.항상 믿음을 가져야되,313,31
105,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",9,2020-09-09 23:36,윤미향 같은 애도 땅땅거리며 사는데 젊은 나이에~,384,139
106,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",10,2020-09-09 23:36,"힘내세요! 전 임신 7주차에 남편이 심정지로 사망하고 아기 혼자 키우게 됐어요ㅠㅠ 아기를 어찌 혼자 키우나 걱정에 울기도 많이 울고 했는데, 지금은 보란듯이 행복하게 아기랑 살고있어요! 마음만 단단히 먹으면 못할게 없어요! 화이팅!",241,4
107,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",11,2020-09-09 23:36,"아이러브 소속사 대처가 너무 못됐다. 전부 허위사실이라고 피해자 두번 죽이네,,오죽하면 다리에서 뛰어내리려 했을까,,진심어린 사과 한마디면 될걸, ㅉㅉ",194,7
108,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",12,2020-09-09 23:36,난간에서 넘실대는 물속으로 뛰어내릴 그용기로 가서 왕따시키는 가해자들 냅다 들이받아버려요. 주변사람들에게 도움도 청하고 적극적으로 대응하세요. 원래 약자에게는 한없이 고약하고 강자에게는 꼼짝도 못하는게 그런 부류들이니까. 눈 뒤집혀서 더 못되게굴면 더는 못건드립니다.,159,4
109,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",13,2020-09-09 23:36,뭣 하러 자살하려고 해요?밉고 싫은 사람들때문에 사랑하는 가족과 지인들에 충격과 슬픔 남기고 지켜주지 못한 죄책감으로 살게 하시려고요?사랑하는 가족과 지인들과 얼마나 즐겁고 행복하게 살수 있는데요...밉고 싫은 사람들 실컷 욕해주고인연 끊고 안보고 살면 되요.그럼 살아져요.나중에는 살아있음에 행복할거에요.힘내세요!!,156,7
110,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",14,2020-09-09 23:36,자발적 아웃사이더가 돼보세요 인생사는거 세상 편해집니다,136,7
111,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",15,2020-09-09 23:36,왜 남 땜에 내가 죽어야 하냐? 그럴려고 세상에 나온게 아닌데,118,1
112,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",16,2020-09-09 23:36,살아주셔서 고맙습니다. 마음이 많이 아팠겠지만 긴 삶과 어머니 생각해보시면 또 마음 잡게 됩니다. 그리고 시간이 지나고 나면 또 많이 아물게 될거예요. 진짜 그러면 안돼요. 아셨죠? 너무 많이 아파하지마세요... 댓글 진짜 안다는데 거의 딸 같은 아가씨라 지나치질 못하겠네요.,123,8
113,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",17,2020-09-09 23:36,저도 오늘 우을증 약 처방받았어요.. 저같은거도 살려고 하는데 힘내요 힘내란말 도움 안되겠지만,99,5
114,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",18,2020-09-09 23:36,죽으면 지는거다! 살아서 잘되는 걸 보여주는게 복수다,94,4
115,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",19,2020-09-09 23:36,병원 중환자실가면...하루를 더 살기위해 애쓰는 의료진과 환자들이 있습니다. 목숨 귀하게 여기고 마음 잘 추스리고 힘내세요~,92,8
116,"걸그룹 출신 20대 가수, 한강 다리에서 극단적 선택 시도(서울=연합뉴스) 문다영 기자 = 9일 낮 12시 17분께 서울 성산대교에서 걸그룹 출신 가수인 신모(22)씨가 극단적 선택을 하려…",20,2020-09-09 23:36,얼마나 억울했으면 계속 시도를 할까요?ㅠ그러지 말기를...그런다고 억울함이 풀리지 않아요.힘들겠지만 나중에꽃길을 걸으라고 이런 가시밭길을 잠깐 준거 같네요.힘내시기 바래요,82,3
117,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,1,2020-09-09 23:36,이 정도인데 추석때 대이동 어쩔려고 권고만하고 계시나요?? 어르신들 다 오라고 난리인데,340,5
118,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,2,2020-09-09 23:36,깜깜이 감염 어떡하냐 진짜..,71,0
119,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,3,2020-09-09 23:36,추석때 각자 집에만있자...어딜가냐 겉잡을수없이 퍼진다.,71,1
120,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,4,2020-09-09 23:36,이제 너무 지치네요..,34,1
121,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,5,2020-09-09 23:36,마스크 쓰고도 감염됐는지 알려주세요,20,0
122,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,6,2020-09-09 23:36,이 코로나의 마무리는 어떻게 끝이 날까... 끝은 있을까... 오늘은 그런 생각이 든다... 우리들의 너무나도 평범했던 그 일상이 사무치게 그리워지는... 다가오는 추석이 무섭다... 이번엔 그냥 오지마라.... 이 한마디 해주길 기다리는 하루하루가... 지친다 지쳐.....,12,0
123,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,7,2020-09-09 23:36,서울.수도권다녀온뒤?참 여기사는 사람으로서 불안하기도 하지만그냥 다녀왔다고 확진되는거면 ..3단계 가야하는거 아닙니까?,12,0
124,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,8,2020-09-09 23:36,이정도면 수도권엔 이미 그냥 퍼질대로 퍼져있다고 봐도 무방한듯...ㅠㅠ,8,2
125,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,9,2020-09-09 23:36,"질본은 무작위 검사 실시하세요,, 사회적 감염정도가 심각합니다,, 특정집단 중심으로 방역과 검사를 한것 자체가 잘못된 방역이었습니다",6,0
126,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,10,2020-09-09 23:36,"서울 좀 그만오세요...ㅠㅠ 지금은 서로를 위해서 서울분들은 지방자제, 지방분들은 서울자제 합시다 ㅠㅠ 서울은 깜깜이 환자가 너무 많아서 심각한 상황이라고 아는 역학조사관분이 밖에 나오지말라 하셨어요 진짜 서로 조심합시다 저는 젊으니 걸려도 상관없는데 부모님이나 연로하신분들이 걱정이네요",8,3
127,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,11,2020-09-09 23:36,그래도 검찰은 걱정없습니다. 지구상에 가장 악날한 바이러스 같은 존재라 코로나 따윈 검찰이 이깁니다.,7,2
128,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,12,2020-09-09 23:36,"새롭게 출범한 질병관리청도 3월의 질본 처럼 다시 냉정한 판단 하길 바람. 검사량 절반이상 줄여서 150대 계속 나오는걸 안정세라고 눈속임 발표만 할게 아니라, 감염의학전문가들이 경고한대로 최대한 방역효과 거두려면 당장 3단계 격상시켜서 대응하는 방법 밖에 없고, 질청은 정부에 3단계 격상 요구해야 함. 정부와 자영업자들은 9월 손실과 추석대목장사 아쉬워만 하다가는 정작 추석을 막지 못하면 4분기는 최악의 경제난과 의료붕괴로 한국은 끝장임. 정부도 그걸 알텐데 그저 정치적 셈법과 추석 장사, 민심, 지지율이 우선 고려",4,1
129,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,13,2020-09-09 23:36,추석 대이동 법으로 막아주세요. 이 정도면 공포스러워요.,3,0
130,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,14,2020-09-09 23:36,이젠 삶이힘드네요. . . 자영업자입니다.더는 버틸수가 아 진짜 오래가네요,3,0
131,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,15,2020-09-09 23:36,이래도.2.5 풀껀가요,3,0
132,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,16,2020-09-09 23:36,"마스크착용, 거리두기, 체온재기, 어딜가도 인명부작성, 등등 해도 자꾸 코로나가 번진다면 걍 평소대로 하는게 낫지않나. 살기가 너무 불편하고 힘들어 죽겠다..........",2,0
133,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,17,2020-09-09 23:36,광화문집회 막아보려고 교회에 코로나테러한게 여러사람 다 망치네,2,0
134,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,18,2020-09-09 23:36,중국의 다롄시는 7일동안 400만명의 시민들 코로나 검사를 해서 무증상감염자들 걸러냄....지금 중국은 사실상 코로나종식이라 말하지만 이건 믿음이 안감 언제든지 터질수있는거고...우리나라도 한달 잡고 전국민상대로 코로나검진을 받으면서 무증상 감염자를 찾아내야할텐데...정부가 너무 답답합니다 그냥 백신나올때까지 시간끌기밖에...경제망할가봐 아무것도 손도못쓰고...강국과 약국의 차이를 코로나로인해 톡톡히 느낌..일부인들은 또 내가 조선족이라 욕하겠짘ㅋㅋ,2,1
135,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,19,2020-09-09 23:36,다들 추석에 지방으로 이동만 생각하는 것 같은데요-서울로 수도권으로 오는 사람도 많아요.머리가 제대로 되었으면 아예 움직이지 않겠지만똥만찬 사람들이 있어서요..,1,0
136,[속보] 검찰도 코로나19 확진자 발생…수도권 다녀온 뒤 증…,20,2020-09-09 23:36,아님 추석때 전국민 코로나 검사 하던가요 마지막임...ㅠㅠ,1,0
137,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,1,2020-09-09 23:36,음주운전은 절대해서는 안되는 살인행위....안타까운 사고에 삼가 명복을 빕니다 운전자는 강력 처벌받아야 마땅하고 피해 유족분들께 평생 사죄해라,459,2
138,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,2,2020-09-09 23:36,재산몰수 치킨가족에게로 주고 무기징역. 넣어주세요,223,8
139,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,3,2020-09-09 23:36,혼자 죽던지 남의 생명과 한집안을 풍비박산 내다니 절대 용서치마라.,133,1
140,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,4,2020-09-09 23:36,음주운전은 칼만 안들었지 “작정하고 저지를 살인”이나 다를바 없다고 봅니다.,69,1
141,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,5,2020-09-09 23:36,술처묵고 운전대 잡는것도 버릇이다,42,0
142,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,6,2020-09-09 23:36,술마실 돈은 있고 대리기사비는 없습니까? 올바른 술문화 정착되긴 글렀으니 음주운전자가 사고로 사상자발생시 연좌제 적용해서 같이 술마신 사람들도 방조죄로 5년 형때려야 근절 될 것 같습니다.,24,0
143,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,7,2020-09-09 23:36,"처음 뎃글남겨 봅니다 ...제발 제발 그러지 마세여... 왜 너님들 하나때매 왜 피해를 봐야합니까,,,,진짜,,, 마음 너무 아프다.,,. 누군가의 남편이고 부모이자 자식이실텐데 ,,삼가고인의명복을빕니다,,",19,0
144,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,8,2020-09-09 23:36,음주 운전자랑 동승자 둘다 윤창호법 적용시켜서 최고형벌 때려주세요!!벤츠살돈은 있고 대리비는 없는 불쌍한 인간들아!삼가 고인의 명복을 빕니다...,18,1
145,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,9,2020-09-09 23:36,에라이 1 8 녀야,17,0
146,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,10,2020-09-09 23:36,업소녀인듯ㅎ,16,1
147,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,11,2020-09-09 23:36,벤츠 차량이라고 하지말고 차량 모델명을 말해라. 국산차 사고나면 만취상태로 몰던 현대 차량 이라고 쓰냐?,14,1
148,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,12,2020-09-09 23:36,고인의 명복을 빕니다. 한 집안의 가장일텐데 가족들은 얼마나 맘 아플까요. 이 시국에 술 쳐 마시고 운전이라니.... 세금으로 교도소 밥도 먹여줘야하나요???,13,0
149,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,13,2020-09-09 23:36,이런기사 볼때마다 느끼는거는 법이 법같지 않다는 거야!벌금도 약하고!그리고 다시는 운전못하게 면허못따게 해야함!,13,0
150,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,14,2020-09-09 23:36,음주운전은 무조건 살인죄를 적용해야합니다! 한순간에 가장을 잃은 피해자 가족의 생계와 슬픔은 그 무엇으로도 보상받을 수 없습니다!,12,0
151,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,15,2020-09-09 23:36,음주운전으로 사망자 발생하면 살인죄 적용해야한다,12,0
152,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,16,2020-09-09 23:36,제발 저건 분명 살인죄로 처벌해야한다~ 제발 판새들아~,11,0
153,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,17,2020-09-09 23:36,음주운전은 과실이 아니고 살인으로 처벌해야지...,11,0
154,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,18,2020-09-09 23:36,너무 슬프군요 있는것들은 술마시고 음주운전하다가 치킨배달하는 서민만 죽었구나 강력하게 처벌하세요,10,0
155,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,19,2020-09-09 23:36,벤츠가 음주운전이랑 뭔 상관?음주운전이라고만 쓰면 되지 꼭 이렇게 기사를 자극적으로 내야 속 시원해요? 촌스럽다 진짜,10,1
156,만취 30대女 벤츠가 넘은 중앙선…치킨 배달하던 가장 숨졌…,20,2020-09-09 23:36,아..제발 음주운전은 엄벌에 처해주세요...한 두번도 아니고 음주운전으로 안타까운 죽음이 얼마나 많습니까ㅠㅠ 돌아가신 분도 안타깝지만 남은 가족들은 얼마나 애통해하며 남은 세월을 살아가야될지 진짜 속상합니다..ㅠㅠ,9,0
157,[속보] '여행에 미치다' 조준기 대표 결국 사망,1,2020-09-09 23:36,민주당 의원은 음란물 sns에 게재하고도 잘살고 있는데,6229,938
158,[속보] '여행에 미치다' 조준기 대표 결국 사망,2,2020-09-09 23:36,물타기 하지마라 인간들아 잘못한 놈이 벌받기 싫어서 빤스런한 건데,4313,771
159,[속보] '여행에 미치다' 조준기 대표 결국 사망,3,2020-09-09 23:36,쩝... 굳이 자살로 생을 마감했어야 했나...,1840,67
160,[속보] '여행에 미치다' 조준기 대표 결국 사망,4,2020-09-09 23:36,"마녀사냥이라고들 하는데.. 뭐가 마녀사냥일까? 오히려 죄값 안받고 회피한게 문제 아닌가? 야동은 지녀도 문제고, 불법 촬영이면 더 큰 성범죄인데 도대체 뭐가 마녀사냥이지? 박원순이랑 뭐가 다름? 둘 다 성범죄 혐의가 있고, 회피하듯 자살. 뭐가 다르냐고. 박원순이랑 이 양반이랑 반응 참 다르네.",1707,273
161,[속보] '여행에 미치다' 조준기 대표 결국 사망,5,2020-09-09 23:36,참.. 멍청하고 안타깝다...,1015,74
162,[속보] '여행에 미치다' 조준기 대표 결국 사망,6,2020-09-09 23:36,에휴 할말이없다,481,26
163,[속보] '여행에 미치다' 조준기 대표 결국 사망,7,2020-09-09 23:36,정준영 승리 이런애들도 ㅈㄴ잘 사는데 죽긴왜죽나 ㄷㄷ,395,18
164,[속보] '여행에 미치다' 조준기 대표 결국 사망,8,2020-09-09 23:36,자살할 만큼 창피했나보군... 하긴 불법 촬영물 유포는;;,349,26
165,[속보] '여행에 미치다' 조준기 대표 결국 사망,9,2020-09-09 23:36,성범죄 저지르면 하늘나라로 빤스런하는게 요즘 트렌드냐?,328,24
166,[속보] '여행에 미치다' 조준기 대표 결국 사망,10,2020-09-09 23:36,그래도 계좌 번호는 쫌..,262,21
167,[속보] '여행에 미치다' 조준기 대표 결국 사망,11,2020-09-09 23:36,고인의 명복을 빕니다. 트위터에 근친 AV를 올리신 분은 잘만 살아계시는데...,225,21
168,[속보] '여행에 미치다' 조준기 대표 결국 사망,12,2020-09-09 23:36,유서에 계좌적는사람은 첨 봄ㅋㅋㅋㅋ,202,13
169,[속보] '여행에 미치다' 조준기 대표 결국 사망,13,2020-09-09 23:36,조씨 남자.. 그것은.. 과학입니다..,206,36
170,[속보] '여행에 미치다' 조준기 대표 결국 사망,14,2020-09-09 23:36,지가 부끄러워서 죽음을 택한건데 안타깝느니 뭐라느니,160,14
171,[속보] '여행에 미치다' 조준기 대표 결국 사망,15,2020-09-09 23:36,조씨 정말 머있나?,119,12
172,[속보] '여행에 미치다' 조준기 대표 결국 사망,16,2020-09-09 23:36,본인이 평생 이룬 걸 한 순간에 부정 당할 만큼 빻은 짓 한 것도 결국 본인. 다 자기 업보다. 누굴 탓하겠음.,100,9
173,[속보] '여행에 미치다' 조준기 대표 결국 사망,17,2020-09-09 23:36,죽음으로 죄를 무마하려는건 정말 잘못된 것입니다.,100,10
174,[속보] '여행에 미치다' 조준기 대표 결국 사망,18,2020-09-09 23:36,너희가 악플을 안먹어봐서 그렇지 ㅋㅋㅋ 겜하면서 한명한테 욕먹어도 부들거리는것들이 악플을 별거아닌거처럼말하네 ㅋㅋㅋㅋㅋ,122,35
175,[속보] '여행에 미치다' 조준기 대표 결국 사망,19,2020-09-09 23:36,성범죄 저지르면 자살하는게 관행이되네,79,4
176,[속보] '여행에 미치다' 조준기 대표 결국 사망,20,2020-09-09 23:36,자살하면서 본인 조의금 내라고 계좌 남기는 사람 첨봤다,76,4
177,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',1,2020-09-09 23:36,미쳤구나~~~~ 다 교직에서 퇴출시켜라,1198,8
178,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',2,2020-09-09 23:36,아니 기간제교사는 어쩔수없이 합석했을텐데 제일 먼저 짤라?,951,6
179,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',3,2020-09-09 23:36,소문이 사실이었군. 선생들 코로나로 수업도 안하고 유투브링크만 걸어놓고 탱자탱자 놀다보니 간이 부었네.. 이 혼란한 시기에도 열심히 가르치려 연구하고 영상찍고 편집해서 올리고 피드백주고받는 참 선생님들 얼굴에 똥칠하고 자빠졌네,707,27
180,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',4,2020-09-09 23:36,코로나덕택에 놀고먹고 월급까지 챙기고 정부와함께 최대수혜자 재난지원금까지 챙겨드시고 아주신났지,553,47
181,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',5,2020-09-09 23:36,헐 나도 초등교사지만 아직도 저런 학교가 있다는 것이 신기하다. 같은 교사라고 편들어 주고 싶지도 않다. 다시는 이런 일이 없도록 엄벌을 내려야한다. 이런말하면 공무원의 공공의 적이 되겠지만 최소한의 역할도 못하는 교사나 공무원 퇴출할 수 있는 규정이 있으면 좋겠다.,342,5
182,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',6,2020-09-09 23:36,이건 교장을 잘라야 하는거 이니냐?교장이 지휘하는 학교서 기간제교사만 자르고 이건 먼짓이지?,101,1
183,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',7,2020-09-09 23:36,"술판은 안 벌였더라도 다른 국공립학교들 교사들 정말 각성해야 한다!!! 이 시국에 월급 꼬박꼬박 받고, 연월차 휴가며 온갖 복지혜택 다 누리면서, 하는 일 없이 세상 편하게 선생질 하시는 분들 많이 본다!! 학원 강사가 더 선생다운 선생 같다. 왜? 아이들 하나하나 잘 살피고 관리해주니까.. 우리 샘들 온라인동영상 링크만 걸어놓고 대체 뭐하십니까?? 애들이 이해했는지 궁금하지도 않은가봐요??",124,27
184,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',8,2020-09-09 23:36,완전 해외토픽감이네,92,6
185,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',9,2020-09-09 23:36,아이들은 학교도 못가고 친구도 못만나고! 정부는 수업일수 때문에 걱정! 맞벌이 부모님들은 애들 걱정! 아이들에게 모범이 되어야 할 선생은 막걸리 마시고..근데 해고는 시간제교사만..전부 해고시키라..교장은 당연히 해고해야하고!,66,3
186,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',10,2020-09-09 23:36,전북교육감..야! 우리편은 봐줘!!,64,1
187,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',11,2020-09-09 23:36,아니 선생님들 솔직히 시간도 많으면서 애들학교갈때녹색어머니들이 하는 애들등교할때 선생님들이 좀 해라 전체학생이 등교하는것도 아닌데 코로나때문에 지친학부모한테 그것도 꼭 시켜야겠나? 쫌 봉사좀 하시지,66,15
188,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',12,2020-09-09 23:36,저건 전북교육청이 문제인거 아닌가?전북교육청이 징계 먹어야겄네,52,1
189,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',13,2020-09-09 23:36,월급은 잘나오지 할일은 없지~잘헌다.,49,3
190,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',14,2020-09-09 23:36,학생들 없으니까 살판나고 술판벌이고.. 불황도 없고 술판을 벌여도 월급은 꼬박꼬박 제날짜에.. 살판났네요,47,2
191,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',15,2020-09-09 23:36,실시간 쌍방향 온라인 수업으로 힘들게 교단을 자긍심으로 지켜나가는 교사들 보기에 부끄럽지 않니? 관리감독 기관 교육청 책임자들도 다 문책하여 이런 일이 다시 발생되지 않도록 해야 합니다. 교육청 다 한 통속으로 감추고 덮으려다 뒤늦게 수습하는 겁니다.,45,1
192,코로나로 빈 학교서…교장부터 교사까지 '막걸리 술판',16,2020-09-09 23:36,교사들 좀 없애자.. 이제.. AI로 얼릉 대체하자.. 저것들 월급에 연금에.. 세금 너무 들어간다.. 정리해고 좀 하자..,50,15
